
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[17], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[18], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[19], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[1], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[20], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[21], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[2], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[3], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[4], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[5], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[6], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[7], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[8], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_CATCH_PTM_01^D[9], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP06_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Ctrl
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[0], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 0
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[10], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 10
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[11], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 11
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[12], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 12
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[13], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 13
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[14], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 14
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[15], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 15
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[16], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 16
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[17], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 17
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[18], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 18
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[19], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 19
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[1], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[20], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[21], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[2], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[3], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[4], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[5], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[6], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[7], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[8], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_KTOF_PTM_01^D[9], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Ctrl
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[0], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 0
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[10], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 10
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[11], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 11
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[12], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 12
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[13], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 13
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[14], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 14
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[15], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 15
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[16], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 16
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[17], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 17
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[18], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 18
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[19], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 19
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[1], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 1
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[20], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 20
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[21], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 21
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[2], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 2
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[3], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 3
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[4], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 4
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[5], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 5
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[6], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 6
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[7], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 7
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[8], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 8
        plc_cvmi_vac Instance, ComTask Outputs^GVL_COM.stComOut_CVMI_ROUGH_PTM_01^D[9], TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 2^Data Out 9
        plc_cvmi_vac Instance, ComTask Outputs^GVL_PLC_Interfaces.sENDSTATION_PLC_NAME, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E04_EL6692, IO Outputs^ENDSTATION_PLC_NAME
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_CATCH_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP09_EP3174-0002, AI Standard Channel 2^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_CATCH_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP04_EP2338-0002, Channel 1^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_CATCH_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP04_EP2338-0002, Channel 2^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP09_EP3174-0002, AI Standard Channel 1^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E15_EK1122^CVMI_PNL1_EP00_EP9128-0021^CVMI_PNL1_EP07_EP3174-0002, AI Standard Channel 1^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_iCurrentMon, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E08_EL3064, AI Standard Channel 1^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_iRawSpeed, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E08_EL3064, AI Standard Channel 2^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_xFault, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 4^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_xLSpd, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 2^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_xR1, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 1^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_01.i_xSTART, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 3^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_iCurrentMon, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E08_EL3064, AI Standard Channel 3^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_iRawSpeed, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E08_EL3064, AI Standard Channel 4^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_xFault, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 8^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_xLSpd, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 6^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_xR1, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 5^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_02.i_xSTART, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E06_EL1088, Channel 7^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_iCurrentMon, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E11_EL3064, AI Standard Channel 1^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_iRawSpeed, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E11_EL3064, AI Standard Channel 2^Value
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_xFault, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E09_EL1088, Channel 4^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_xLSpd, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E09_EL1088, Channel 2^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_xR1, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E09_EL1088, Channel 1^Input
        plc_cvmi_vac Instance, PlcTask Inputs^GVL_Devices.CVMI_GJ_PTM_03.i_xSTART, TIID^Device 1 (EtherCAT)^CVMI_PLC_E00_EK1200^CVMI_PLC_E09_EL1088, Channel 3^Input
